##############################################################
## MOD Title: Advanced BBCode Box 3 ( aka ABBC3 ) - Update : This file describes the changes in language files from version 1.0.11 to 1.0.12
## MOD Author: leviatan21 < info@mssti.com > (Gabriel) http://www.mssti.com/phpbb3/
## MOD Description: This file describes the changes in language files from
## version 1.0.11 to 1.0.12
## MOD Version: 1.0.12
## 
## Installation Level: Easy
## Installation Time: 10 minutes
## 
## Files To Edit: n/a
## 
## Included Files: n/a
## 
## License: http://opensource.org/licenses/gpl-license.php GNU General Public License v2
##############################################################
## For security purposes, please check: http://www.phpbb.com/mods/
## for the latest version of this MOD. Although MODs are checked
## before being allowed in the MODs Database there is no guarantee
## that there are no security problems within the MOD. No support
## will be given for MODs not found within the MODs Database which
## can be found at http://www.phpbb.com/mods/
##############################################################
## Author Notes: 
## 
## See the main install file for any additional
## information about the MOD.
## 
##############################################################
## Before Adding This MOD To Your Forum, You Should Back Up All Files Related To This MOD
##############################################################

#
#-----[ DIY INSTRUCTIONS ]------------------------------------------
#
###################################################################################################
#
#---- [ OPEN ] ------------------------------------------------------
#
root/language/en/mods/acp_abbcode.php
###################################################################################################
Line		Note		Variable					Need tranlation?
209		New line		Note					No
210		New line		ABBC3_SCRIPPET_MOVER			Yes
211		New line		ABBC3_SCRIPPET_TIP				Yes
212		New line		Note about translation			No
213		New line		ABBC3_SCRIPPET_VIEW			Yes
215		New line		Note					No
216		New line		ABBC3_TABS_MOVER				Yes
217		New line		ABBC3_TABS_TIP				Yes
218		New line		Note about translation			No
219		New line		ABBC3_TABS_VIEW				Yes
225		Changed		ABBC3_NFO_VIEW				No
230		Changed		Note about translation			No
231		Changed		ABBC3_ALIGNJUSTIFY_VIEW			No
236		Changed		ABBC3_ALIGNRIGHT_VIEW			No
241		Changed		ABBC3_ALIGNCENTER_VIEW			No
246		Changed		ABBC3_ALIGNLEFT_VIEW			No
251		Changed		ABBC3_PRE_VIEW				No
257		Changed		ABBC3_TAB_VIEW				No
262		Changed		Note about translation			No
263		Changed		ABBC3_SUP_VIEW				Yes
268		Changed		Note about translation			No
269		Changed		ABBC3_SUB_VIEW				Yes
274		Changed		ABBC3_B_VIEW				No
279		Changed		ABBC3_I_VIEW				No
284		Changed		ABBC3_U_VIEW				No
289		Changed		ABBC3_S_VIEW				No
294		Changed		ABBC3_FADE_VIEW				No
299		Changed		Note about translation			No
300		Changed		Note about translation			No
301		Changed		ABBC3_GRAD_VIEW				Yes
305		New line		ABBC3_GRAD_ERROR				Yes
310		Changed		ABBC3_GLOW_VIEW				No
315		Changed		ABBC3_SHADOW_VIEW				No
320		Changed		ABBC3_DROPSHADOW_VIEW			No
325		Changed		ABBC3_BLUR_VIEW				No
330		Changed		ABBC3_WAVE_VIEW				No
336		Changed		Note about translation			No
337		Changed		ABBC3_LISTB_VIEW				Yes
343		Changed		Note about translation			No
344		Changed		ABBC3_LISTO_VIEW				Yes
355		Changed		ABBC3_HR_VIEW				No
360		Changed		ABBC3_DIRRTL_VIEW				No
365		Changed		ABBC3_DIRLTR_VIEW				No
370		Changed		ABBC3_MARQDOWN_VIEW			No
375		Changed		ABBC3_MARQUP_VIEW				No
380		Changed		ABBC3_MARQRIGHT_VIEW			No
385		Changed		ABBC3_MARQLEFT_VIEW			No
390		Changed		ABBC3_TABLE_VIEW				No
420		New line		Note					No
421		New line		ABBC3_ANCHOR_MOVER				Yes
422		New line		ABBC3_ANCHOR_TIP				Yes
423		New line		ABBC3_ANCHOR_EXAMPLE			Yes
424		New line		Note about translation			No
425		New line		ABBC3_ANCHOR_VIEW				Yes
431		Changed		ABBC3_URL_EXAMPLE				No
432		Changed		ABBC3_URL_VIEW				No
439		Changed		ABBC3_EMAIL_VIEW				No
446		Changed		ABBC3_ED2K_VIEW				No
456		Changed		ABBC3_WEB_EXAMPLE				No
457		Changed		ABBC3_WEB_VIEW				No
464		Changed		ABBC3_IMG_VIEW				No
471		Changed		ABBC3_THUMBNAIL_VIEW			No
476		Changed		ABBC3_IMGSHACK_VIEW			No
483		Changed		ABBC3_RAPIDSHARE_EXAMPLE			No
484		Changed		ABBC3_RAPIDSHARE_VIEW			No
495		Changed		ABBC3_TESTLINK_EXAMPLE			No
496		Changed		ABBC3_TESTLINK_VIEW			No
504		Changed		ABBC3_CLICK_EXAMPLE			No
505		New line		Note about translation			No
506		Changed		ABBC3_CLICK_VIEW				No
514		New line		Note about translation			No
515		Changed		ABBC3_SEARCH_VIEW				Yes
521		Changed		ABBC3_BBVIDEO_EXAMPLE			No
522		Changed		ABBC3_BBVIDEO_VIEW				No
531		Changed		ABBC3_FLASH_VIEW				No
538		Changed		ABBC3_FLV_VIEW				No
545		Changed		ABBC3_VIDEO_VIEW				No
552		Changed		ABBC3_STREAM_VIEW				No
559		Changed		ABBC3_QUICKTIME_VIEW			No
566		Changed		ABBC3_RAM_VIEW				No
573		Changed		ABBC3_GVIDEO_VIEW				No
579		Changed		ABBC3_YOUTUBE_EXAMPLE			No
580		Changed		ABBC3_YOUTUBE_VIEW				No
587		Changed		ABBC3_VEOH_VIEW				No
594		Changed		ABBC3_COLLEGEHUMOR_VIEW			No
600		Changed		ABBC3_DM_VIEW				No
606		Changed		ABBC3_GAMESPOT_VIEW			No
612		Changed		ABBC3_GAMETRAILERS_VIEW			No
618		Changed		ABBC3_IGNVIDEO_VIEW			No
624		Changed		ABBC3_LIVELEAK_VIEW			No
632		Changed		DEEZER_VIEW				No
		
#
#-----[ SAVE/CLOSE ALL FILES ]------------------------------------------
#
# EoM
